########################################################################################################
#best result N=12,10 LAYERS

x_10 =np.array([0.4072185919308115, 1.2954691806813516, 0.5805573609066998, 0.8454189546075643, 1.2243197218332320, 2.1572222947038711, 2.5905765854250022, 2.7409062412055198, 2.0081536293189819, 0.9755810490605400, 4.9955913368774452, 1.7717120168593767, 1.0871728400196139, 0.7185240323450447, 0.5732536483420920, 0.4951459317676031, 0.4388398363271400, 0.3901464618527199, 0.3117549554184353, 0.1945036761838408])

########################################################################################################
# best result N=12,19 LAYERS
x_20 =np.array([ 0.327776,  0.474971,  0.273948,  1.144375,  0.39613 ,  0.469455,
        0.61746 ,  0.71229 ,  1.606741,  2.45683 ,  2.329665,  2.300839,
        2.067805,  0.767213,  1.982016,  1.088733,  1.654539,  1.20256 ,
        1.599378, 11.170304,  4.166785,  2.284776,  1.569997,  1.193193,
        0.900791,  0.749189,  0.627265,  0.558349,  0.48868 ,  0.448456,
        0.420571,  0.379537,  0.343144,  0.301675,  0.264275,  0.237982,
        0.170687,  0.123693])

########################################################################################################
# best result N=12,28 LAYERS
x_30 =np.array([ 0.372775,  0.179961,  0.390973,  1.425035,  0.510744,  1.729341,
        0.450043,  0.453797,  1.903975,  1.265933,  0.588657,  1.078548,
        0.579753,  1.712308,  0.678603,  1.718906,  2.534426,  1.285703,
        1.341049,  0.693764,  0.570384,  0.675155,  0.808742,  2.114068,
        0.826767,  0.870555,  1.020514,  1.043119, 13.586468,  3.363042,
        1.634305,  1.4103  ,  1.21528 ,  1.117821,  0.991998,  0.83695 ,
        0.743113,  0.717898,  0.658147,  0.626936,  0.603037,  0.547218,
        0.514397,  0.480427,  0.454724,  0.420769,  0.430994,  0.392782,
        0.36764 ,  0.342992,  0.306503,  0.275602,  0.250099,  0.211784,
        0.173192,  0.123975])

########################################################################################################


# best result N=12,46 LAYERS
x_50 =np.array([ 0.097725,  0.477288,  0.443276,  0.172682,  1.246086,  0.880701,
        0.311077,  0.343559,  0.4446  ,  0.498634,  3.513766,  2.195835,
       -1.679474,  2.34228 ,  1.033489,  3.00999 , -0.583254, -1.904584,
        6.23439 ,  0.627215,  0.72342 ,  0.945287,  0.84764 ,  2.777252,
        0.920419,  0.795509,  0.771761,  1.074029,  0.849288,  0.778886,
        2.109009,  2.799745,  2.618029,  9.436081, -6.322151,  9.304835,
        0.817901,  0.557422,  0.670992,  0.875811,  5.658462, -0.068928,
        0.289072,  5.464772,  2.425481,  1.070671, 23.078089,  7.676801,
        4.609007,  3.1356  ,  2.488154,  2.080197,  1.473614,  1.071259,
        0.827909,  0.710397,  0.655159,  0.635309,  0.610464,  0.589641,
        0.570621,  0.552939,  0.528794,  0.507812,  0.486003,  0.456375,
        0.418009,  0.388989,  0.374755,  0.359278,  0.349239,  0.336304,
        0.314521,  0.293763,  0.279373,  0.261307,  0.24796 ,  0.243052,
        0.236972,  0.232609,  0.236054,  0.227522,  0.218561,  0.199195,
        0.179152,  0.151823,  0.135518,  0.330649,  0.170398,  0.117737,
        0.115771,  0.107222])


########################################################################################################
NOTE: The number of steps was supposed to be 10,20,30 and 50. But after the optimization, values fall below 10^-2 are removed, thus resulting number of steps in 10, 19, 28 and 46. 
